nii,mean,median,mode,median_low,median_high,median_grouped,1,3
./res_dicom2nifti/1/1.2.826.0.1.3680043.8.498.66781181711417502200442935481813368822/1.2.826.0.1.3680043.8.498.42816068413942726282925738946416014672.nii,51.59055175281685,52.0,54.0,52.0,52.0,51.9826155226559,43.0,61.0
./res_dicom2nifti/10/1.2.826.0.1.3680043.8.498.74092675855268121402218905764656210858/1.2.826.0.1.3680043.8.498.58011923490331605614909284511834411229.nii,50.85969253966173,51.0,54.0,51.0,51.0,51.17660702451955,40.0,62.0
./res_dicom2nifti/100/1.2.826.0.1.3680043.8.498.14633259170840905094774007585284494938/1.2.826.0.1.3680043.8.498.12722974421890149532311945401083022843.nii,58.82150625974438,59.0,57.0,59.0,59.0,59.058692893401016,41.0,77.0
./res_dicom2nifti/100/1.2.826.0.1.3680043.8.498.14633259170840905094774007585284494938/1.2.826.0.1.3680043.8.498.81465009939638788818126438256428418011.nii,60.07772973967436,61.0,62.0,61.0,61.0,60.91245679340601,52.0,69.0
./res_dicom2nifti/101/1.2.826.0.1.3680043.8.498.92487922998586900294233106526263326106/1.2.826.0.1.3680043.8.498.62269367583857852943760285801776672434.nii,32.10160623168865,32.0,29.0,32.0,32.0,31.817538044297123,15.0,49.0
./res_dicom2nifti/102/1.2.826.0.1.3680043.8.498.80062628420619977595772805595184677460/1.2.826.0.1.3680043.8.498.65191535336801156701874675329674247832.nii,21.869660301007276,22.0,20.0,22.0,22.0,22.409243832105094,3.0,41.0
./res_dicom2nifti/103/1.2.826.0.1.3680043.8.498.98152161880201426862532124054492013557/1.2.826.0.1.3680043.8.498.23635935494344852827857330664916759173.nii,56.505395006482374,57.0,57.0,57.0,57.0,57.01338028169014,47.0,66.0
./res_dicom2nifti/103/1.2.826.0.1.3680043.8.498.98152161880201426862532124054492013557/1.2.826.0.1.3680043.8.498.11813261779312006078331954328966850170.nii,56.93417935507613,57.0,60.0,57.0,57.0,57.122230935110764,39.0,75.0
./res_dicom2nifti/104/1.2.826.0.1.3680043.8.498.71775721404285808545120842462586985851/1.2.826.0.1.3680043.8.498.89966610154648739945890530475114518971.nii,28.059038996681483,28.0,31.0,28.0,28.0,28.18094321462945,4.0,52.0
./res_dicom2nifti/104/1.2.826.0.1.3680043.8.498.71775721404285808545120842462586985851/1.2.826.0.1.3680043.8.498.10529460128049289782891345937986337470.nii,27.690665914876327,28.0,27.0,28.0,28.0,27.75763701707098,13.0,42.0
./res_dicom2nifti/105/1.2.826.0.1.3680043.8.498.36743252609334979227539952269861407637/1.2.826.0.1.3680043.8.498.69742114425499140677796089874935784650.nii,45.73469819792007,46.0,48.0,46.0,46.0,46.09791597750579,36.0,56.0
./res_dicom2nifti/106/1.2.826.0.1.3680043.8.498.18284242375539563875911820520683047344/1.2.826.0.1.3680043.8.498.79683711066658108431674569837568647629.nii,59.75170359020196,60.0,62.0,60.0,60.0,60.324115926615264,43.0,77.0
./res_dicom2nifti/107/1.2.826.0.1.3680043.8.498.11250329308620850349369089954685268786/1.2.826.0.1.3680043.8.498.27216585434026046396708631308317611008.nii,-1.4722222222222223,-1.0,-10.0,-1.0,-1.0,-1.4090909090909092,-16.75,13.0
./res_dicom2nifti/107/1.2.826.0.1.3680043.8.498.71779090559778908048541811570921854299/1.2.826.0.1.3680043.8.498.17598566927964591771514897533481486138.nii,2.5450384316434924,2.0,1.0,2.0,2.0,1.6650326797385622,-8.0,13.0
./res_dicom2nifti/108/1.2.826.0.1.3680043.8.498.14661480659975400441878650925665884604/1.2.826.0.1.3680043.8.498.10828381981684685955240989066113282772.nii,28.983050380056557,29.0,28.0,29.0,29.0,29.093143025309004,13.0,45.0
